5
5
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002844_01.jpg
/home/oceane/Documents/Etudes/PR/Dessins3/20190124_234132_01.jpg
223 210 199
221 212 204
221 207 193
229 216 205
220 206 192
224 216 209
220 209 199
237 220 202
225 215 206
202 192 185
211 198 185
238 222 208
226 213 201
225 209 193
237 230 222
215 206 198
213 199 186
246 228 208
220 210 203
211 201 195
202 190 182
224 210 195
234 224 214
210 200 194
210 199 190
217 204 188
244 226 210
228 214 202
227 213 199
227 210 192
249 243 233
211 202 194
205 193 183
230 214 197
251 233 211
222 212 204
206 197 193
232 223 214
202 189 179
232 217 200
248 239 228
191 181 177
197 187 180
188 177 168
233 219 202
239 227 215
214 203 196
227 217 207
223 211 199
215 200 184
247 228 210
235 219 206
227 213 199
225 210 195
225 207 189
/home/oceane/Documents/Etudes/PR/Dessins3/20190124_234132.jpg
163 153 144
168 161 155
163 152 141
165 155 147
156 145 135
173 166 160
164 155 148
173 161 147
169 161 155
149 141 136
153 143 133
171 159 148
158 149 140
157 145 133
184 178 172
162 155 149
159 148 138
180 166 150
168 160 154
157 149 145
150 141 134
162 152 140
174 166 158
153 145 141
153 145 137
155 145 134
175 162 149
160 149 140
158 148 137
157 144 131
194 188 181
161 154 148
154 145 137
170 158 145
183 169 152
171 162 156
153 146 143
172 165 158
150 140 132
168 157 144
188 181 172
142 134 131
146 138 133
139 131 124
165 156 142
176 167 157
154 145 141
162 155 148
158 150 141
153 142 130
177 163 149
165 153 143
158 147 137
156 145 134
155 142 129
/home/oceane/Documents/Etudes/PR/Dessins3/20190126_001200_01.jpg
228 220 209
231 224 216
215 208 199
229 218 205
238 229 216
245 237 227
232 227 221
226 217 206
218 208 199
188 181 177
222 215 204
243 230 213
239 230 216
241 230 216
252 244 231
241 236 229
240 235 226
237 228 215
226 217 207
205 199 195
183 177 173
202 193 183
232 221 208
199 190 184
234 228 218
237 229 215
246 232 213
240 229 215
237 228 215
242 230 215
252 244 231
249 243 235
247 242 235
240 233 223
247 238 224
234 225 214
220 213 209
186 181 178
201 195 190
194 184 175
232 223 210
187 177 174
173 166 162
217 212 205
232 224 210
238 227 211
230 220 210
241 234 223
239 232 219
242 233 218
249 236 214
235 222 208
243 232 218
238 228 214
241 228 213
/home/oceane/Documents/Etudes/PR/Dessins3/20190126_001200.jpg
173 166 158
178 172 166
165 159 153
174 165 155
175 168 158
190 183 175
178 174 170
172 165 157
168 160 153
145 140 136
167 161 153
185 174 161
178 171 161
175 167 155
197 189 180
185 181 176
185 181 174
181 173 164
176 168 160
155 150 148
141 136 134
153 146 139
179 170 160
152 145 141
177 173 165
175 169 159
187 175 160
178 170 159
173 166 156
173 165 153
198 190 180
192 187 181
191 187 182
185 179 172
189 181 171
183 175 166
167 161 158
143 139 137
153 148 144
148 140 133
182 173 164
141 133 131
135 129 127
165 161 156
173 167 156
184 174 162
175 167 159
184 178 170
178 173 163
177 171 159
191 178 162
173 164 153
178 170 160
172 164 154
171 162 150
/home/oceane/Documents/Etudes/PR/Dessins3/20190126_001559_01.jpg
180 169 157
155 143 135
150 140 134
185 172 159
229 220 201
194 183 171
151 142 134
148 137 130
136 120 113
176 169 161
167 158 149
199 184 167
209 200 184
237 226 204
224 214 199
142 131 124
148 139 131
146 134 127
153 137 128
104 091 088
199 194 185
107 094 091
136 116 109
189 182 173
221 216 202
224 217 200
215 199 178
201 191 175
231 221 200
238 226 202
239 230 212
169 159 151
130 118 111
135 124 117
150 137 130
187 174 163
089 075 073
195 190 182
209 204 195
112 099 095
138 119 111
114 100 097
167 160 153
191 186 176
138 127 120
148 129 118
197 188 177
206 198 185
231 224 207
238 229 207
218 201 178
204 193 178
219 209 189
234 224 201
238 225 201
/home/oceane/Documents/Etudes/PR/Dessins3/20190126_001559.jpg
136 128 119
123 113 107
117 109 104
140 130 119
165 158 144
148 139 131
118 110 105
115 107 102
111 098 093
135 129 123
127 120 113
150 138 125
153 145 133
169 161 144
169 161 149
111 103 098
116 109 103
114 105 099
122 109 103
090 079 077
148 144 138
090 080 077
110 095 089
142 137 130
163 159 148
163 157 144
160 148 132
147 139 127
166 158 142
168 160 142
181 173 160
127 120 114
103 095 089
107 099 093
116 106 101
144 133 124
080 069 068
146 142 136
154 151 143
093 083 081
113 098 092
095 084 082
128 123 118
143 139 131
109 100 095
119 104 096
147 140 132
153 147 137
169 164 151
171 164 148
163 149 132
148 140 128
158 150 135
166 159 142
168 159 140
/home/oceane/Documents/Etudes/PR/Dessins3/20190126_001933_01.jpg
198 194 186
209 204 193
207 202 196
173 169 162
203 199 193
235 231 216
193 188 181
224 220 213
211 206 194
136 132 129
216 212 206
175 171 165
160 156 152
230 227 218
243 239 223
224 219 208
217 213 205
222 218 212
242 237 221
126 121 118
142 136 134
246 242 235
200 197 185
143 138 135
147 143 141
227 224 217
184 181 173
163 160 157
196 192 185
241 238 228
243 239 224
244 241 228
235 230 220
246 243 234
225 221 214
242 235 219
157 152 145
143 137 134
156 150 147
236 232 225
241 236 220
156 152 146
153 149 146
161 156 153
245 241 234
174 170 161
137 132 129
133 128 126
171 168 163
226 223 216
203 200 190
178 175 171
176 173 170
222 219 209
241 238 228
/home/oceane/Documents/Etudes/PR/Dessins3/20190126_001933.jpg
152 148 143
156 153 144
160 156 152
133 130 125
158 155 150
173 170 159
149 145 140
173 169 165
157 153 144
107 104 102
165 162 158
135 133 128
125 122 119
181 178 171
179 175 164
169 166 157
167 164 158
172 169 164
177 172 160
101 097 095
112 107 106
188 185 179
150 146 138
112 108 106
115 111 110
174 172 166
143 140 134
126 124 122
153 151 145
190 188 180
179 176 164
182 180 170
179 175 167
188 186 180
175 172 167
175 170 158
122 118 113
111 107 105
122 117 115
180 177 172
177 173 161
122 118 114
117 114 112
125 121 119
187 184 178
132 129 123
108 104 102
105 101 100
133 130 127
174 172 167
157 155 147
136 134 131
136 134 131
176 174 166
191 188 181
/home/oceane/Documents/Etudes/PR/Dessins3/20190126_002038_01.jpg
221 220 215
214 213 209
228 227 220
234 234 228
209 207 200
228 227 222
204 203 200
252 252 242
224 222 219
168 165 165
230 229 221
241 241 234
229 229 224
215 212 203
243 244 237
207 206 204
222 222 217
252 253 243
234 232 227
171 169 169
186 183 181
251 251 241
235 234 230
215 214 212
172 169 168
231 229 219
238 237 230
248 249 241
203 202 198
230 227 215
248 248 241
224 223 219
213 213 210
241 241 234
253 254 243
235 233 228
190 188 187
179 177 177
228 228 221
252 252 240
236 234 230
178 176 177
152 148 149
178 175 173
251 252 241
241 241 235
245 246 240
225 225 221
154 151 150
239 236 224
235 234 226
248 248 240
241 241 234
196 195 190
247 244 230
/home/oceane/Documents/Etudes/PR/Dessins3/20190126_002038.jpg
175 174 170
168 167 164
183 183 177
183 183 179
165 163 158
181 180 177
159 158 156
206 206 198
174 173 170
132 129 130
183 182 176
188 188 183
180 180 176
170 168 161
194 194 189
163 162 160
177 177 173
208 208 200
182 181 177
133 131 131
145 143 141
203 203 195
184 183 180
169 169 167
134 132 131
185 184 176
185 184 179
195 195 189
157 157 154
183 181 172
198 199 193
178 177 174
166 166 164
195 196 190
210 210 202
184 182 178
148 147 146
138 136 136
181 181 176
206 205 196
183 181 178
138 136 137
119 116 117
137 135 133
203 203 195
189 188 184
194 195 190
179 179 175
120 117 117
192 189 180
181 181 175
194 194 187
189 189 184
152 151 148
197 195 184
/home/oceane/Documents/Etudes/PR/Dessins3/20190127_154008_01.jpg
214 206 193
210 203 193
197 188 175
216 208 195
232 225 210
221 215 202
194 186 175
213 205 186
193 186 181
192 184 180
214 206 193
235 226 208
227 220 204
234 227 212
238 232 215
193 185 174
177 167 155
241 234 210
194 188 182
214 207 200
168 157 154
202 194 179
214 208 198
175 167 164
216 210 201
244 237 220
239 230 209
237 229 210
236 229 213
232 224 208
253 247 227
209 202 188
173 164 153
207 198 180
250 243 218
197 191 183
195 187 183
218 212 203
135 122 121
216 208 189
199 193 187
188 180 176
187 179 175
185 177 170
234 227 209
238 233 217
199 192 184
201 195 186
241 235 222
237 229 213
239 229 206
238 229 208
238 230 210
234 227 211
232 223 207
/home/oceane/Documents/Etudes/PR/Dessins3/20190127_154008.jpg
162 156 146
162 157 149
152 145 135
159 153 143
173 168 157
173 168 157
151 145 136
164 157 143
148 142 138
148 141 138
165 159 149
170 164 150
166 160 148
173 167 155
186 182 169
151 144 136
139 131 122
183 178 160
149 144 140
163 158 153
131 122 120
155 149 138
161 157 149
134 128 125
166 161 154
186 180 167
171 164 149
171 165 150
171 166 153
170 164 152
198 193 178
165 159 148
137 130 122
159 153 139
191 186 167
154 149 143
148 142 138
166 161 155
109 099 098
164 158 145
152 148 143
144 137 135
143 137 134
145 138 133
179 173 160
176 172 161
149 144 138
152 147 141
183 178 168
179 173 161
171 163 146
170 163 148
171 165 150
169 164 152
169 163 151
/home/oceane/Documents/Etudes/PR/Dessins3/20190127_235002_01.jpg
225 204 186
216 197 181
235 217 196
228 207 190
221 196 177
228 211 190
206 184 169
253 237 211
231 213 200
178 156 147
253 233 210
234 212 193
211 187 168
233 206 184
246 231 206
194 171 156
230 210 190
254 239 211
237 220 205
189 166 158
203 183 170
254 235 212
242 226 211
206 185 172
201 180 165
248 225 203
240 217 197
225 200 180
208 182 162
227 198 176
254 241 213
196 174 157
208 187 169
244 227 202
254 238 210
248 235 216
189 166 157
197 174 164
225 205 190
254 237 213
247 232 217
218 196 187
130 107 102
254 236 215
253 232 208
232 213 198
235 215 200
181 158 146
241 218 199
242 218 197
250 230 206
227 200 181
197 172 152
231 203 179
224 194 171
/home/oceane/Documents/Etudes/PR/Dessins3/20190127_235002.jpg
170 151 137
169 150 138
180 162 146
171 152 139
159 140 125
182 163 146
156 137 126
196 178 158
179 162 152
137 119 112
186 169 153
175 156 141
153 134 120
162 142 125
197 178 158
149 130 118
176 157 142
199 180 159
187 169 157
142 124 118
155 138 128
191 174 156
188 171 159
155 138 128
151 134 123
178 160 143
179 159 143
161 142 127
148 129 113
157 135 119
204 185 163
154 134 120
159 140 127
190 171 153
199 180 157
199 182 167
144 126 119
147 129 121
171 154 142
193 176 158
194 177 165
163 144 138
105 087 084
190 174 158
185 168 150
177 159 148
176 159 147
136 119 110
173 156 141
171 152 136
189 169 151
162 142 127
142 123 108
160 139 121
154 132 115
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000552_01.jpg
110 109 105
174 173 171
075 072 068
119 118 114
073 071 067
184 183 181
129 127 123
060 056 051
196 198 197
102 101 097
055 052 048
112 111 106
073 071 066
082 079 076
180 179 177
152 150 146
104 101 097
055 050 046
216 218 219
147 147 143
096 094 090
047 043 038
164 165 163
102 100 096
076 074 070
055 052 048
129 128 123
081 078 074
076 074 070
087 084 080
169 166 164
169 167 163
129 126 122
081 077 073
055 049 045
214 217 217
168 168 165
131 131 127
081 079 075
049 044 040
214 217 218
181 181 179
107 106 102
066 063 059
041 037 033
143 142 138
075 073 069
073 070 066
076 074 071
066 063 060
118 116 111
103 101 096
078 076 072
090 088 084
085 083 079
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000552.jpg
113 111 108
163 162 160
087 084 080
120 119 115
082 079 076
170 169 167
128 126 122
076 071 067
181 182 182
108 107 103
070 066 063
114 112 107
082 080 076
087 085 081
166 165 163
146 144 140
109 106 102
072 067 063
193 196 196
145 144 141
103 101 098
064 060 056
156 157 155
109 108 104
086 084 081
068 065 061
126 125 120
088 085 081
083 081 077
090 088 084
155 153 151
161 159 156
127 124 120
092 089 084
072 066 062
190 192 193
163 163 160
131 130 126
092 089 085
066 062 057
190 193 193
175 175 173
112 111 107
079 076 073
058 054 050
140 139 136
085 083 079
084 081 077
085 083 080
076 073 069
118 115 111
105 103 098
085 083 079
093 091 087
089 086 082
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000626_01.jpg
068 066 064
089 086 083
063 061 059
067 066 063
054 052 050
081 076 073
084 082 079
050 048 045
084 082 079
099 099 097
057 055 053
061 059 056
052 050 048
046 044 042
074 069 066
087 084 081
070 068 065
041 038 035
088 085 082
105 104 102
087 086 084
055 053 051
069 068 065
099 098 096
081 080 078
048 047 044
066 064 061
036 033 030
039 036 034
048 046 044
067 060 057
090 087 083
075 072 068
060 057 054
038 035 031
086 082 079
097 096 093
098 097 094
078 077 074
048 045 042
079 077 074
102 101 098
109 108 106
078 077 075
047 044 042
065 063 060
083 082 079
079 078 076
066 065 063
048 046 044
059 057 054
042 040 036
039 036 033
027 024 021
054 052 050
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000626.jpg
097 094 091
122 118 115
094 091 088
095 093 089
078 076 073
116 110 106
117 114 110
081 078 074
115 113 110
128 127 125
084 082 079
088 086 082
077 074 071
069 066 064
110 103 099
121 117 113
104 101 097
072 068 064
121 117 114
136 135 132
117 116 113
083 081 078
099 097 094
126 126 123
107 106 104
073 071 069
093 090 087
061 058 054
062 059 056
070 067 065
104 095 092
124 120 116
109 105 101
093 089 085
069 064 060
120 115 111
130 128 124
129 128 125
108 107 104
077 073 070
111 108 105
131 130 127
137 137 134
105 104 102
073 070 068
093 091 088
110 109 106
105 104 102
091 089 087
071 069 067
086 083 080
068 064 061
063 059 056
049 046 042
076 074 071
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000715_01.jpg
218 213 204
246 244 235
207 204 197
209 204 195
208 200 190
252 251 240
216 215 208
232 229 218
237 233 226
209 204 199
199 194 187
207 202 193
206 197 186
201 193 181
254 252 240
246 246 235
216 214 206
243 240 227
250 246 238
235 232 226
176 174 172
195 190 183
227 223 216
202 196 190
190 184 178
222 216 207
206 201 192
200 194 183
219 209 195
201 192 179
254 252 240
250 248 237
235 234 224
228 226 215
248 245 230
253 250 240
245 244 237
176 173 172
184 183 181
209 204 196
242 238 230
233 229 223
234 227 220
198 193 189
219 213 204
220 216 208
192 188 183
193 187 180
172 167 162
226 218 208
206 201 191
196 190 180
219 210 196
213 203 189
196 187 173
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000715.jpg
163 160 153
194 192 185
160 158 152
152 148 141
149 143 135
205 203 194
167 166 161
179 177 168
180 177 171
157 152 149
148 144 139
149 145 139
145 139 130
141 136 127
209 207 198
191 191 183
167 166 160
189 187 176
196 193 187
178 176 171
135 133 132
149 145 140
169 166 160
149 144 140
141 136 132
160 156 149
148 145 137
141 136 128
152 145 134
141 135 125
212 209 199
197 196 187
182 181 174
178 176 168
194 191 180
203 201 193
188 187 182
136 134 133
140 139 137
161 157 150
185 182 175
175 171 167
174 169 164
148 144 141
162 157 150
162 159 153
140 136 133
140 135 130
126 122 119
160 155 147
148 144 137
139 134 126
152 145 134
147 140 129
138 131 121
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000748_01.jpg
216 212 205
219 217 212
225 223 215
212 208 200
207 201 191
233 231 222
200 198 195
244 241 231
217 215 211
211 207 203
218 215 208
208 204 196
216 209 198
196 190 179
252 249 237
199 197 192
217 215 208
248 244 232
242 241 233
184 183 184
199 197 196
238 234 226
213 211 206
214 210 204
218 214 206
206 203 197
215 212 201
206 200 189
204 197 184
199 192 179
254 251 239
221 219 210
205 202 197
242 239 228
248 245 232
250 250 240
170 168 170
204 203 201
207 205 203
245 241 231
238 236 228
200 197 196
211 208 205
203 199 196
233 228 219
217 215 209
189 185 182
228 223 213
186 183 178
209 206 198
216 213 202
208 202 191
213 205 192
191 184 171
210 201 186
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000748.jpg
160 157 151
171 169 165
170 167 162
152 149 143
146 142 134
186 184 177
153 151 149
185 183 175
165 163 160
154 152 149
159 156 151
147 144 138
149 145 136
137 133 125
203 201 191
153 152 148
167 165 160
189 186 177
189 188 182
138 136 138
147 145 145
176 173 166
158 155 152
156 152 149
157 153 147
147 145 141
151 149 141
142 138 130
141 136 126
139 133 123
207 204 194
172 170 163
158 156 152
186 184 175
189 187 177
199 199 191
130 129 131
152 151 150
155 154 151
183 180 172
182 180 175
149 146 146
155 152 150
148 146 143
168 165 158
156 155 150
137 134 131
161 157 151
134 131 128
147 145 139
152 150 141
144 140 131
147 141 130
133 128 118
145 138 127
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000816_01.jpg
215 212 204
221 218 211
225 223 216
209 205 198
205 200 191
236 234 223
223 221 214
244 243 234
211 207 202
202 199 197
210 207 201
202 199 191
207 202 192
200 194 183
252 251 237
225 222 215
230 228 220
250 250 240
217 213 207
188 185 186
174 171 169
248 245 235
204 201 195
224 220 215
205 202 198
189 187 183
211 208 198
198 193 183
206 200 188
219 211 197
254 254 239
238 236 225
233 231 223
249 249 240
250 250 239
236 233 224
183 179 180
211 209 205
186 183 179
249 247 236
236 233 224
186 182 182
197 194 192
183 180 177
242 239 230
173 170 167
213 209 202
219 215 209
162 160 158
185 182 176
222 218 206
213 208 196
209 202 190
221 214 199
227 218 202
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000816.jpg
165 162 156
177 175 169
177 176 170
155 152 146
150 146 140
194 191 183
175 173 168
194 193 186
166 162 159
154 152 150
160 158 153
147 144 138
150 146 138
144 139 131
211 209 198
177 175 169
184 183 177
199 199 191
175 172 167
145 142 143
135 132 131
190 188 181
158 155 151
169 166 161
154 152 149
143 141 138
152 149 142
142 138 131
147 142 134
156 150 139
215 213 201
190 188 180
186 184 178
200 201 193
199 199 191
194 191 184
140 137 137
161 159 157
147 144 142
193 191 183
187 184 178
142 140 139
151 148 147
142 139 137
183 180 173
133 130 128
160 158 153
163 160 155
122 120 119
137 135 131
158 155 146
151 147 138
149 144 135
156 150 139
160 154 141
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000849_01.jpg
214 211 203
227 225 217
226 225 218
210 205 195
194 189 181
240 238 228
231 229 220
223 223 217
233 228 220
184 180 177
202 200 196
205 200 189
202 195 185
210 204 192
249 247 235
232 231 221
229 228 220
219 220 213
249 246 236
180 177 175
234 231 224
221 220 215
245 239 228
195 189 183
150 147 145
193 191 186
199 193 183
202 196 185
216 208 196
217 210 196
253 251 239
232 231 221
230 228 219
224 223 216
220 220 214
253 250 239
200 197 194
217 215 208
242 241 232
218 218 213
251 247 237
192 188 184
191 187 183
207 205 200
205 203 200
230 224 213
225 217 207
156 152 149
156 153 150
199 196 189
202 197 185
195 189 178
230 221 207
214 207 194
219 211 197
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_000849.jpg
161 158 152
178 176 170
169 168 163
155 151 144
140 136 130
190 188 181
175 174 167
167 167 162
181 177 171
140 138 135
149 148 144
149 145 137
147 141 134
149 144 135
201 199 189
177 175 168
173 172 166
164 164 159
197 194 186
138 136 135
177 175 169
164 163 159
186 182 173
147 143 138
115 113 112
140 138 135
143 139 131
145 140 133
154 148 139
152 146 136
206 204 194
177 177 169
175 173 166
168 167 162
164 165 160
203 200 192
154 152 149
166 164 159
184 183 176
161 161 158
196 193 185
148 145 142
145 142 139
154 151 148
149 148 145
172 168 159
166 161 153
119 115 113
118 115 113
143 140 136
144 140 132
140 135 127
163 156 146
151 146 136
153 146 136
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_074439_01.jpg
220 217 208
217 215 207
214 211 202
220 216 207
230 226 214
231 231 220
185 179 176
238 239 226
229 227 218
169 163 163
243 240 227
229 225 213
222 218 207
236 232 218
240 241 228
199 197 193
188 182 177
250 252 238
241 240 228
187 181 180
166 158 158
252 250 236
224 221 212
192 187 184
196 193 187
251 248 234
239 235 221
226 222 210
247 242 226
226 223 210
249 251 236
201 199 193
183 178 176
214 212 201
249 252 237
251 252 238
200 195 192
181 174 174
191 185 182
253 252 238
254 254 239
197 192 189
155 147 148
208 204 198
253 251 236
221 218 209
200 195 191
176 173 171
240 237 225
242 239 225
247 242 227
235 231 218
233 229 215
250 245 228
221 219 206
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_074439.jpg
174 171 164
174 172 166
170 168 161
172 169 162
180 177 167
188 188 179
140 135 133
193 193 183
189 186 179
131 127 126
195 193 183
177 174 165
172 168 160
181 179 168
197 198 187
151 149 146
145 141 137
202 205 193
205 202 193
143 138 138
128 122 122
205 204 192
183 180 173
149 145 142
156 153 149
199 197 186
185 182 171
172 169 161
191 187 175
172 170 160
206 207 195
155 153 149
137 134 131
172 170 162
202 205 193
216 214 203
153 149 147
137 131 131
148 144 142
207 206 194
217 214 203
155 150 148
121 116 116
166 163 158
204 202 190
175 173 166
154 150 147
137 134 133
191 188 179
189 187 176
192 188 176
179 176 166
180 176 166
192 188 175
167 165 155
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_075046_01.jpg
223 220 211
227 225 217
229 229 219
222 216 208
216 210 201
229 228 217
210 210 203
241 241 229
235 232 225
216 212 208
236 233 224
212 207 198
227 219 208
205 198 189
239 239 224
213 213 207
216 217 209
242 243 230
241 238 227
214 212 208
214 212 207
245 243 231
224 220 213
221 216 211
220 215 210
223 219 210
215 210 200
226 218 207
203 196 186
217 210 199
246 246 230
208 209 202
210 210 203
230 232 222
241 243 230
249 246 233
204 203 199
228 227 220
211 210 204
247 244 230
246 242 232
221 218 214
208 205 202
233 231 224
243 240 228
218 213 206
226 220 213
222 216 209
187 183 178
228 223 213
219 213 203
209 203 193
237 227 214
188 181 172
224 217 204
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_075046.jpg
166 163 157
173 172 165
172 172 164
163 158 152
156 152 145
176 175 166
158 157 152
181 182 172
179 177 171
160 158 155
175 173 166
155 151 144
163 157 148
147 142 135
183 183 172
159 159 154
162 163 157
182 183 173
188 185 177
160 159 156
161 159 155
184 183 173
169 166 160
163 159 155
161 158 154
163 160 154
156 152 145
162 156 148
146 141 133
154 149 140
189 189 176
156 156 151
156 157 152
173 174 166
181 182 172
196 193 183
153 152 150
171 170 165
160 159 155
187 185 174
189 187 179
165 162 160
155 152 150
173 171 166
180 178 169
163 160 154
166 162 156
162 157 152
139 135 132
165 161 154
159 154 146
150 145 138
168 161 151
135 131 124
158 152 142
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_075313_01.jpg
224 221 211
231 229 218
221 220 212
229 224 214
216 211 201
243 241 227
210 209 202
230 230 221
241 238 229
187 184 181
225 223 214
227 220 210
246 238 225
211 204 194
253 252 234
215 214 205
200 198 193
245 246 235
251 249 237
204 201 197
193 190 187
246 244 234
242 237 228
217 213 208
205 202 196
226 222 213
213 206 197
246 237 224
242 233 220
192 186 176
254 252 232
229 228 216
204 202 196
215 215 207
247 248 236
254 252 238
209 206 202
222 221 214
186 183 180
249 248 237
245 241 231
209 206 202
178 175 172
195 194 190
242 239 229
232 227 218
247 242 233
231 227 219
234 229 219
225 218 208
204 198 189
247 237 224
246 236 222
212 204 193
197 190 180
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_075313.jpg
174 171 164
185 183 175
172 171 165
175 171 164
162 158 151
197 195 184
163 162 157
180 180 173
193 190 183
144 141 139
174 172 165
172 167 159
184 178 168
157 152 144
206 204 191
168 167 161
156 154 150
191 192 183
207 204 195
159 156 153
150 148 145
191 189 182
191 187 180
167 164 160
156 154 150
172 168 161
160 155 148
183 176 166
179 172 162
143 139 131
206 203 189
181 180 171
158 157 152
167 168 162
192 193 184
212 209 197
164 162 159
174 172 167
145 142 140
194 193 185
199 195 187
165 162 159
138 135 134
151 150 147
184 183 175
182 177 170
190 187 180
174 171 165
177 173 165
169 164 156
153 148 142
183 176 166
182 175 164
157 151 142
145 140 132
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_075445_01.jpg
219 214 206
232 230 220
203 202 197
226 219 210
214 207 198
238 236 223
218 218 212
204 203 196
224 220 214
233 229 223
186 183 180
233 224 212
210 202 193
222 214 203
245 242 226
220 221 214
208 208 203
207 205 197
227 222 215
234 233 227
215 213 209
183 182 179
227 220 212
222 218 213
204 200 194
196 191 185
240 230 217
217 208 198
225 215 203
230 221 209
250 247 228
225 225 216
210 210 205
203 203 197
207 206 196
240 235 223
219 218 215
233 232 225
215 215 212
194 191 187
232 226 218
228 225 222
238 234 228
183 181 178
169 167 165
232 224 214
205 200 195
197 193 188
192 186 180
227 222 212
241 231 217
233 223 211
228 218 206
232 222 209
233 223 210
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_075445.jpg
162 159 153
176 174 167
150 149 145
168 162 155
155 150 144
183 181 171
160 161 156
150 149 143
171 167 162
174 172 167
139 136 134
172 166 157
153 147 140
159 153 144
190 187 175
163 163 158
151 152 148
151 150 144
176 172 166
175 174 170
160 159 156
136 134 132
172 167 161
165 162 158
152 149 144
145 142 137
177 170 159
157 151 143
162 155 146
163 156 147
194 192 177
168 168 161
154 154 150
148 148 143
152 151 143
189 184 175
163 162 159
174 174 168
158 158 155
142 140 137
178 173 167
170 168 165
178 175 171
138 136 134
127 125 124
176 170 162
152 149 145
147 143 140
144 139 134
165 160 153
177 170 159
169 161 152
164 157 148
166 158 148
164 157 146
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_075804_01.jpg
216 213 204
232 230 219
231 230 221
219 214 205
182 178 172
251 251 234
221 220 212
249 250 237
228 225 217
191 188 186
219 215 207
227 221 210
196 191 184
161 156 151
254 253 235
230 229 218
238 239 230
251 251 237
245 243 231
200 197 194
197 194 191
238 235 225
232 228 220
211 207 203
177 174 171
202 198 191
233 226 214
198 192 185
190 185 177
160 155 148
254 253 234
247 247 232
222 221 213
249 251 240
250 251 236
254 254 238
223 221 213
197 192 189
214 212 207
248 246 233
243 240 229
201 197 194
208 205 202
200 198 195
233 229 218
226 221 212
207 202 197
165 160 158
161 159 157
163 160 155
242 235 221
210 204 195
212 206 196
187 182 173
186 179 170
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_075804.jpg
171 168 161
190 187 179
184 183 176
169 165 158
141 137 133
209 207 195
174 173 168
200 200 191
185 181 174
150 147 145
172 169 163
175 170 162
149 145 139
124 121 117
211 209 195
184 182 174
190 191 183
201 201 191
207 203 193
157 154 152
155 153 151
189 187 179
185 181 174
163 159 156
139 137 135
157 154 149
180 174 164
149 145 139
144 139 133
123 119 114
209 208 193
201 201 189
174 173 167
199 201 193
201 201 190
218 215 203
180 177 171
153 149 147
171 170 166
200 198 188
200 195 187
158 155 152
163 161 158
155 154 151
183 180 171
178 174 167
158 154 150
131 127 126
126 125 123
129 126 123
186 180 170
158 153 146
158 153 146
141 137 130
140 135 128
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_105423_01.jpg
066 064 062
079 077 074
069 066 063
055 054 052
061 060 058
081 079 076
084 082 079
065 060 057
072 071 068
071 070 068
047 044 041
057 057 055
042 040 037
076 075 074
078 074 071
087 085 082
082 079 076
061 056 053
076 074 072
075 074 072
083 082 079
051 047 044
069 068 066
056 054 052
056 054 052
047 045 042
061 061 059
036 034 031
058 057 055
083 083 083
071 066 063
096 094 092
087 085 082
073 069 066
062 056 053
079 077 075
074 073 070
083 082 079
082 081 078
055 051 048
058 056 053
085 083 082
077 076 074
050 047 044
043 040 037
069 068 067
047 045 043
044 042 040
051 050 048
058 056 054
062 062 061
044 043 041
040 038 036
074 073 072
089 089 089
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_105423.jpg
116 114 111
134 131 128
125 120 117
100 099 097
107 105 103
137 133 130
140 137 134
122 115 112
123 122 119
123 121 119
097 093 090
101 101 099
083 081 078
122 121 120
134 128 125
143 140 137
139 134 131
118 110 108
130 127 124
130 128 125
137 135 133
104 099 096
117 116 114
104 102 099
104 102 099
093 091 088
105 105 103
076 073 071
101 099 097
129 129 129
127 120 117
152 149 146
144 140 137
131 124 121
119 111 108
134 131 128
129 127 124
138 136 133
137 135 132
110 105 101
109 106 103
137 135 133
129 127 125
101 097 094
093 089 086
115 115 113
092 090 087
089 086 084
097 095 093
103 101 099
106 106 104
085 084 082
080 077 075
118 118 117
136 136 135
